"Pobla de Vallbona, la",2
"Pobla del Duc, la",2
"Pobla Llarga, la",2
Polinyà de Xúquer,2
Potries,2
Puçol,2
Puebla de San Miguel,2
"Puig de Santa Maria, el",2
Quart de les Valls,2
Quart de Poblet,2
Quartell,2
Quatretonda,2
Quesa,2
Rafelbunyol,2
Rafelcofer,2
Rafelguaraf,2
Ráfol de Salem,2
Real,2
"Real de Gandia, el",2
Requena,2
Riba-roja de Túria,2
Riola,2
Rocafort,2
Rotglà i Corberà,2
Rótova,2
Rugat,2
Sagunto/Sagunt,2
Salem,2
San Antonio de Benagéber,2
Sant Joanet,2
Sedaví,2
Segart,2
Sellent,2
Sempere,2
Senyera,2
Serra,2
Siete Aguas,2
Silla,2
Simat de la Valldigna,2
Sinarcas,2
Sollana,2
Sot de Chera,2
Sueca,2
Sumacàrcer,2
Tavernes Blanques,2
Tavernes de la Valldigna,2
Teresa de Cofrentes,2
Terrateig,2
Titaguas,2
Torrebaja,2
Torrella,2
Torrent,2
Torres Torres,2
Tous,2
Tuéjar,2
Turís,2
Utiel,2
València,2
Vallada,2
Vallanca,2
Vallés,2
Venta del Moro,2
Vilallonga/Villalonga,2
Vilamarxant,2
Villanueva de Castellón,2
Villar del Arzobispo,2
Villargordo del Cabriel,2
Vinalesa,2
Xàtiva,2
Xeraco,2
Xeresa,2
Xirivella,2
Yátova,2
"Yesa, La",2
Zarra,2
Agost,3
Agres,3
Aigües,3
Albatera,3
Alcalalí,3
Alcocer de Planes,3
Alcoleja,3
Alcoy/Alcoi,3
Alfafara,3
"Alfàs del Pi, l'",3
Algorfa,3
Algueña,3
Alicante/Alacant,3
Almoradí,3
Almudaina,3
"Alqueria d'Asnar, l'",3
Altea,3
Aspe,3
"Atzúbia, l'",3
Balones,3
Banyeres de Mariola,3
Benasau,3
Beneixama,3
Benejúzar,3
Benferri,3
Beniarbeig,3
Beniardá,3
Beniarrés,3
Benidoleig,3
Benidorm,3
Benifallim,3
Benifato,3
Benigembla,3
Benijófar,3
Benilloba,3
Benillup,3
Benimantell,3
Benimarfull,3
Benimassot,3
Benimeli,3
Benissa,3
"Benitachell/Poble Nou de Benitatxell, el",3
Biar,3
Bigastro,3
Bolulla,3
Busot,3
Callosa de Segura,3
Callosa d'en Sarrià,3
Calp,3
"Campello, el",3
"Campo de Mirra/Camp de Mirra, el",3
Cañada,3
Castalla,3
Castell de Castells,3
"Castell de Guadalest, el",3
Catral,3
Cocentaina,3
Confrides,3
Cox,3
Crevillent,3
Daya Nueva,3
Daya Vieja,3
Dénia,3
Dolores,3
Elche/Elx,3
Elda,3
Facheca,3
Famorca,3
Finestrat,3
"Fondó de les Neus, el/Hondón de las Nieves",3
Formentera del Segura,3
Gaianes,3
Gata de Gorgos,3
Gorga,3
Granja de Rocamora,3
Guardamar del Segura,3
Hondón de los Frailes,3
Ibi,3
Jacarilla,3
Jávea/Xàbia,3
Jijona/Xixona,3
Llíber,3
"Lorcha/Orxa, l'",3
Millena,3
Monforte del Cid,3
Monóvar/Monòver,3
"Montesinos, Los",3
Murla,3
Muro de Alcoy,3
Mutxamel,3
Novelda,3
"Nucia, la",3
Ondara,3
Onil,3
Orba,3
Orihuela,3
Orxeta,3
Parcent,3
Pedreguer,3
Pego,3
Penàguila,3
Petrer,3
Pilar de la Horadada,3
"Pinós, el/Pinoso",3
Planes,3
"Poblets, els",3
Polop,3
Quatretondeta,3
Rafal,3
"Ràfol d'Almúnia, el",3
Redován,3
Relleu,3
Rojales,3
"Romana, la",3
Sagra,3
Salinas,3
San Fulgencio,3
San Isidro,3
San Miguel de Salinas,3
San Vicente del Raspeig/Sant Vicent del Raspeig,3
Sanet y Negrals,3
Sant Joan d'Alacant,3
Santa Pola,3
Sax,3
Sella,3
Senija,3
Tàrbena,3
Teulada,3
Tibi,3
Tollos,3
Tormos,3
"Torremanzanas/Torre de les Maçanes, la",3
Torrevieja,3
"Vall d'Alcalà, la",3
Vall de Gallinera,3
"Vall de Laguar, la",3
"Vall d'Ebo, la",3
"Verger, el",3
"Villajoyosa/Vila Joiosa, la",3
Villena,3
Xaló,3
